ArticleID,Popular
34976,1
34977,1
34978,1
34979,1
34980,1
34981,0
34982,1
34983,0
34984,1
34985,1
34986,1
34987,1
34988,0
34989,1
34990,1
34991,1
34992,0
34993,1
34994,0
34995,1
34996,0
34997,1
34998,1
34999,0
35000,1
35001,0
35002,0
35003,0
35004,0
35005,1
35006,0
35007,1
35008,1
35009,0
35010,0
35011,0
35012,1
35013,0
35014,0
35015,1
35016,1
35017,1
35018,0
35019,1
35020,1
35021,1
35022,1
35023,1
35024,1
35025,1
35026,1
35027,1
35028,1
35029,1
35030,1
35031,0
35032,1
35033,0
35034,1
35035,1
35036,1
35037,1
35038,0
35039,0
35040,1
35041,1
35042,0
35043,1
35044,1
35045,0
35046,1
35047,1
35048,1
35049,1
35050,1
35051,0
35052,1
35053,1
35054,0
35055,1
35056,0
35057,1
35058,0
35059,1
35060,0
35061,1
35062,1
35063,1
35064,1
35065,0
35066,1
35067,0
35068,0
35069,0
35070,1
35071,0
35072,0
35073,1
35074,1
35075,1
35076,1
35077,1
35078,1
35079,0
35080,1
35081,0
35082,1
35083,0
35084,1
35085,0
35086,1
35087,0
35088,0
35089,0
35090,1
35091,1
35092,1
35093,0
35094,1
35095,0
35096,1
35097,0
35098,0
35099,1
35100,1
35101,0
35102,1
35103,1
35104,0
35105,1
35106,0
35107,1
35108,0
35109,0
35110,1
35111,0
35112,1
35113,0
35114,1
35115,1
35116,1
35117,1
35118,0
35119,0
35120,0
35121,0
35122,0
35123,1
35124,1
35125,1
35126,0
35127,0
35128,0
35129,1
35130,0
35131,0
35132,1
35133,0
35134,1
35135,0
35136,1
35137,1
35138,1
35139,0
35140,1
35141,0
35142,1
35143,0
35144,1
35145,1
35146,0
35147,1
35148,0
35149,1
35150,0
35151,0
35152,0
35153,0
35154,0
35155,0
35156,1
35157,1
35158,1
35159,0
35160,0
35161,1
35162,0
35163,1
35164,0
35165,0
35166,1
35167,0
35168,0
35169,1
35170,1
35171,0
35172,1
35173,0
35174,1
35175,1
35176,1
35177,0
35178,0
35179,1
35180,1
35181,1
35182,0
35183,0
35184,0
35185,0
35186,0
35187,1
35188,1
35189,0
35190,0
35191,0
35192,1
35193,1
35194,0
35195,1
35196,1
35197,0
35198,0
35199,1
35200,0
35201,0
35202,0
35203,0
35204,1
35205,1
35206,0
35207,1
35208,1
35209,0
35210,0
35211,1
35212,0
35213,1
35214,1
35215,0
35216,0
35217,1
35218,1
35219,1
35220,0
35221,1
35222,0
35223,1
35224,1
35225,1
35226,1
35227,0
35228,1
35229,1
35230,0
35231,1
35232,1
35233,0
35234,1
35235,0
35236,1
35237,1
35238,1
35239,1
35240,0
35241,0
35242,0
35243,0
35244,1
35245,1
35246,1
35247,1
35248,1
35249,1
35250,1
35251,1
35252,0
35253,0
35254,0
35255,1
35256,1
35257,0
35258,1
35259,1
35260,1
35261,1
35262,1
35263,0
35264,1
35265,0
35266,1
35267,1
35268,1
35269,1
35270,1
35271,1
35272,1
35273,1
35274,1
35275,1
35276,0
35277,1
35278,0
35279,0
35280,0
35281,1
35282,0
35283,1
35284,0
35285,0
35286,1
35287,0
35288,0
35289,0
35290,0
35291,1
35292,1
35293,1
35294,1
35295,0
35296,1
35297,1
35298,0
35299,1
35300,1
35301,0
35302,0
35303,1
35304,1
35305,1
35306,1
35307,1
35308,1
35309,0
35310,0
35311,1
35312,1
35313,1
35314,1
35315,1
35316,0
35317,1
35318,1
35319,0
35320,0
35321,0
35322,1
35323,1
35324,1
35325,1
35326,0
35327,1
35328,0
35329,0
35330,1
35331,1
35332,0
35333,0
35334,1
35335,0
35336,0
35337,1
35338,0
35339,0
35340,0
35341,0
35342,0
35343,0
35344,1
35345,1
35346,0
35347,1
35348,0
35349,1
35350,1
35351,0
35352,1
35353,1
35354,0
35355,1
35356,1
35357,1
35358,1
35359,1
35360,1
35361,1
35362,1
35363,0
35364,0
35365,1
35366,1
35367,1
35368,0
35369,1
35370,1
35371,1
35372,0
35373,1
35374,0
35375,1
35376,0
35377,1
35378,1
35379,1
35380,0
35381,1
35382,0
35383,1
35384,0
35385,1
35386,0
35387,1
35388,1
35389,1
35390,1
35391,0
35392,0
35393,1
35394,1
35395,1
35396,1
35397,1
35398,1
35399,0
35400,0
35401,1
35402,1
35403,1
35404,0
35405,1
35406,1
35407,1
35408,1
35409,1
35410,1
35411,0
35412,1
35413,0
35414,0
35415,1
35416,0
35417,0
35418,1
35419,1
35420,0
35421,1
35422,1
35423,1
35424,1
35425,0
35426,1
35427,1
35428,1
35429,1
35430,0
35431,1
35432,0
35433,0
35434,1
35435,1
35436,1
35437,0
35438,0
35439,1
35440,1
35441,0
35442,1
35443,1
35444,1
35445,1
35446,1
35447,1
35448,1
35449,0
35450,1
35451,0
35452,1
35453,0
35454,0
35455,0
35456,0
35457,1
35458,0
35459,1
35460,0
35461,0
35462,0
35463,0
35464,1
35465,1
35466,1
35467,1
35468,1
35469,0
35470,0
35471,1
35472,1
35473,1
35474,1
35475,1
35476,0
35477,0
35478,0
35479,1
35480,0
35481,1
35482,0
35483,0
35484,0
35485,0
35486,1
35487,0
35488,1
35489,0
35490,1
35491,1
35492,0
35493,0
35494,1
35495,1
35496,0
35497,1
35498,1
35499,1
35500,0
35501,1
35502,1
35503,1
35504,1
35505,1
35506,1
35507,0
35508,1
35509,1
35510,0
35511,1
35512,1
35513,1
35514,0
35515,0
35516,0
35517,1
35518,1
35519,0
35520,1
35521,0
35522,1
35523,0
35524,1
35525,1
35526,1
35527,1
35528,1
35529,1
35530,1
35531,1
35532,0
35533,1
35534,1
35535,0
35536,0
35537,0
35538,0
35539,1
35540,1
35541,0
35542,1
35543,0
35544,0
35545,1
35546,0
35547,1
35548,0
35549,1
35550,1
35551,1
35552,1
35553,1
35554,1
35555,1
35556,1
35557,0
35558,0
35559,1
35560,1
35561,1
35562,1
35563,0
35564,1
35565,1
35566,0
35567,1
35568,1
35569,1
35570,0
35571,0
35572,0
35573,0
35574,1
35575,0
35576,0
35577,1
35578,1
35579,1
35580,1
35581,1
35582,1
35583,0
35584,0
35585,1
35586,0
35587,1
35588,1
35589,0
35590,1
35591,1
35592,1
35593,0
35594,1
35595,0
35596,0
35597,0
35598,1
35599,1
35600,0
35601,0
35602,0
35603,0
35604,1
35605,0
35606,1
35607,1
35608,1
35609,1
35610,1
35611,0
35612,1
35613,0
35614,1
35615,0
35616,0
35617,0
35618,1
35619,1
35620,1
35621,1
35622,1
35623,1
35624,0
35625,1
35626,0
35627,0
35628,0
35629,0
35630,1
35631,1
35632,0
35633,1
35634,1
35635,0
35636,1
35637,0
35638,0
35639,0
35640,1
35641,0
35642,1
35643,0
35644,0
35645,1
35646,0
35647,0
35648,0
35649,1
35650,0
35651,1
35652,0
35653,1
35654,1
35655,1
35656,1
35657,0
35658,0
35659,0
35660,1
35661,0
35662,1
35663,0
35664,1
35665,0
35666,0
35667,1
35668,1
35669,0
35670,1
35671,1
35672,1
35673,1
35674,1
35675,1
35676,1
35677,0
35678,1
35679,1
35680,0
35681,1
35682,1
35683,0
35684,1
35685,1
35686,0
35687,0
35688,1
35689,1
35690,1
35691,1
35692,0
35693,0
35694,0
35695,1
35696,1
35697,1
35698,1
35699,0
35700,0
35701,1
35702,1
35703,1
35704,0
35705,0
35706,0
35707,1
35708,1
35709,0
35710,0
35711,1
35712,0
35713,1
35714,0
35715,0
35716,1
35717,0
35718,0
35719,1
35720,1
35721,1
35722,0
35723,1
35724,0
35725,1
35726,0
35727,0
35728,0
35729,1
35730,1
35731,1
35732,0
35733,0
35734,0
35735,0
35736,1
35737,1
35738,1
35739,1
35740,1
35741,1
35742,1
35743,0
35744,1
35745,1
35746,0
35747,0
35748,0
35749,0
35750,1
35751,0
35752,1
35753,0
35754,0
35755,0
35756,1
35757,1
35758,0
35759,1
35760,1
35761,1
35762,1
35763,1
35764,0
35765,1
35766,1
35767,0
35768,1
35769,0
35770,1
35771,1
35772,1
35773,1
35774,1
35775,1
35776,1
35777,0
35778,1
35779,0
35780,0
35781,0
35782,1
35783,0
35784,1
35785,1
35786,0
35787,0
35788,1
35789,1
35790,0
35791,0
35792,1
35793,1
35794,0
35795,1
35796,0
35797,1
35798,1
35799,1
35800,1
35801,1
35802,1
35803,0
35804,0
35805,1
35806,0
35807,0
35808,0
35809,1
35810,1
35811,0
35812,1
35813,1
35814,1
35815,0
35816,1
35817,0
35818,1
35819,1
35820,0
35821,1
35822,1
35823,0
35824,0
35825,0
35826,1
35827,1
35828,0
35829,1
35830,1
35831,1
35832,1
35833,0
35834,1
35835,1
35836,1
35837,1
35838,1
35839,1
35840,1
35841,1
35842,0
35843,1
35844,1
35845,1
35846,0
35847,0
35848,1
35849,1
35850,0
35851,1
35852,0
35853,1
35854,1
35855,0
35856,0
35857,0
35858,1
35859,1
35860,0
35861,1
35862,1
35863,1
35864,0
35865,0
35866,1
35867,1
35868,1
35869,1
35870,0
35871,1
35872,1
35873,0
35874,0
35875,1
35876,0
35877,0
35878,0
35879,0
35880,0
35881,1
35882,1
35883,0
35884,1
35885,1
35886,0
35887,1
35888,0
35889,1
35890,1
35891,0
35892,1
35893,1
35894,1
35895,0
35896,0
35897,1
35898,0
35899,1
35900,1
35901,1
35902,0
35903,0
35904,1
35905,0
35906,0
35907,1
35908,0
35909,0
35910,1
35911,0
35912,0
35913,0
35914,0
35915,0
35916,1
35917,0
35918,0
35919,1
35920,1
35921,0
35922,0
35923,0
35924,0
35925,0
35926,1
35927,0
35928,0
35929,1
35930,0
35931,1
35932,0
35933,1
35934,0
35935,0
35936,1
35937,1
35938,1
35939,1
35940,0
35941,1
35942,0
35943,1
35944,0
35945,0
35946,0
35947,1
35948,0
35949,1
35950,1
35951,1
35952,0
35953,0
35954,0
35955,1
35956,1
35957,1
35958,1
35959,1
35960,1
35961,0
35962,1
35963,1
35964,1
35965,0
35966,0
35967,0
35968,1
35969,0
35970,0
35971,1
35972,0
35973,0
35974,0
35975,0
35976,0
35977,0
35978,1
35979,1
35980,1
35981,0
35982,1
35983,1
35984,1
35985,1
35986,1
35987,1
35988,0
35989,1
35990,1
35991,1
35992,0
35993,1
35994,0
35995,0
35996,1
35997,1
35998,1
35999,0
36000,0
36001,1
36002,1
36003,0
36004,1
36005,0
36006,1
36007,1
36008,0
36009,1
36010,1
36011,0
36012,0
36013,1
36014,1
36015,1
36016,1
36017,0
36018,1
36019,1
36020,0
36021,1
36022,1
36023,0
36024,1
36025,0
36026,1
36027,1
36028,1
36029,0
36030,1
36031,1
36032,0
36033,1
36034,1
36035,0
36036,1
36037,0
36038,0
36039,0
36040,0
36041,1
36042,0
36043,1
36044,1
36045,0
36046,0
36047,1
36048,0
36049,0
36050,1
36051,1
36052,1
36053,0
36054,1
36055,0
36056,0
36057,1
36058,1
36059,0
36060,1
36061,0
36062,1
36063,1
36064,0
36065,1
36066,1
36067,0
36068,0
36069,0
36070,1
36071,0
36072,0
36073,1
36074,1
36075,0
36076,1
36077,1
36078,0
36079,1
36080,1
36081,0
36082,0
36083,0
36084,1
36085,1
36086,1
36087,1
36088,1
36089,1
36090,0
36091,1
36092,1
36093,1
36094,0
36095,1
36096,1
36097,0
36098,1
36099,0
36100,1
36101,0
36102,1
36103,1
36104,0
36105,0
36106,0
36107,1
36108,0
36109,1
36110,1
36111,1
36112,1
36113,0
36114,0
36115,0
36116,0
36117,1
36118,1
36119,0
36120,1
36121,1
36122,0
36123,1
36124,1
36125,1
36126,1
36127,1
36128,0
36129,0
36130,0
36131,1
36132,0
36133,1
36134,0
36135,1
36136,1
36137,1
36138,1
36139,0
36140,0
36141,1
36142,0
36143,0
36144,1
36145,1
36146,1
36147,0
36148,1
36149,0
36150,1
36151,0
36152,0
36153,0
36154,1
36155,1
36156,1
36157,0
36158,1
36159,0
36160,1
36161,0
36162,1
36163,1
36164,1
36165,1
36166,1
36167,0
36168,1
36169,1
36170,0
36171,0
36172,0
36173,1
36174,0
36175,0
36176,1
36177,1
36178,0
36179,1
36180,1
36181,0
36182,1
36183,1
36184,1
36185,1
36186,0
36187,1
36188,0
36189,1
36190,1
36191,1
36192,1
36193,1
36194,0
36195,1
36196,1
36197,0
36198,1
36199,0
36200,1
36201,0
36202,0
36203,0
36204,1
36205,1
36206,1
36207,1
36208,0
36209,1
36210,0
36211,1
36212,0
36213,0
36214,1
36215,1
36216,1
36217,0
36218,1
36219,1
36220,1
36221,0
36222,1
36223,0
36224,0
36225,0
36226,1
36227,1
36228,0
36229,0
36230,1
36231,1
36232,1
36233,0
36234,1
36235,1
36236,0
36237,1
36238,1
36239,0
36240,1
36241,1
36242,1
36243,1
36244,0
36245,0
36246,1
36247,0
36248,0
36249,1
36250,1
36251,1
36252,0
36253,1
36254,1
36255,1
36256,0
36257,1
36258,1
36259,0
36260,1
36261,0
36262,0
36263,1
36264,1
36265,1
36266,1
36267,1
36268,0
36269,0
36270,0
36271,1
36272,0
36273,1
36274,0
36275,0
36276,1
36277,1
36278,1
36279,1
36280,0
36281,0
36282,1
36283,0
36284,0
36285,0
36286,1
36287,0
36288,1
36289,1
36290,0
36291,0
36292,1
36293,0
36294,1
36295,1
36296,1
36297,0
36298,1
36299,1
36300,1
36301,0
36302,0
36303,1
36304,1
36305,0
36306,0
36307,1
36308,1
36309,1
36310,0
36311,1
36312,1
36313,1
36314,0
36315,0
36316,0
36317,0
36318,0
36319,1
36320,0
36321,1
36322,0
36323,1
36324,0
36325,1
36326,0
36327,1
36328,0
36329,1
36330,1
36331,0
36332,1
36333,1
36334,1
36335,1
36336,1
36337,0
36338,1
36339,1
36340,0
36341,1
36342,1
36343,1
36344,1
36345,0
36346,1
36347,1
36348,1
36349,0
36350,1
36351,1
36352,1
36353,1
36354,1
36355,1
36356,0
36357,0
36358,1
36359,0
36360,0
36361,0
36362,1
36363,1
36364,0
36365,0
36366,1
36367,0
36368,1
36369,0
36370,0
36371,0
36372,0
36373,0
36374,0
36375,1
36376,0
36377,0
36378,1
36379,0
36380,0
36381,0
36382,1
36383,1
36384,1
36385,1
36386,1
36387,0
36388,1
36389,0
36390,0
36391,0
36392,1
36393,1
36394,1
36395,1
36396,0
36397,1
36398,0
36399,1
36400,1
36401,0
36402,1
36403,1
36404,1
36405,1
36406,1
36407,0
36408,1
36409,1
36410,1
36411,0
36412,1
36413,0
36414,0
36415,0
36416,1
36417,0
36418,0
36419,1
36420,1
36421,1
36422,0
36423,0
36424,0
36425,1
36426,0
36427,1
36428,1
36429,1
36430,1
36431,0
36432,1
36433,0
36434,1
36435,1
36436,1
36437,1
36438,1
36439,1
36440,0
36441,1
36442,0
36443,0
36444,1
36445,0
36446,0
36447,1
36448,0
36449,0
36450,1
36451,1
36452,1
36453,1
36454,0
36455,1
36456,1
36457,0
36458,0
36459,1
36460,1
36461,0
36462,0
36463,0
36464,0
36465,1
36466,0
36467,0
36468,0
36469,1
36470,0
36471,1
36472,1
36473,1
36474,0
36475,0
36476,1
36477,1
36478,1
36479,0
36480,0
36481,0
36482,0
36483,0
36484,0
36485,0
36486,0
36487,0
36488,0
36489,0
36490,1
36491,1
36492,1
36493,0
36494,0
36495,1
36496,1
36497,0
36498,1
36499,1
36500,0
36501,0
36502,1
36503,1
36504,0
36505,1
36506,1
36507,0
36508,0
36509,0
36510,0
36511,1
36512,0
36513,0
36514,1
36515,0
36516,0
36517,1
36518,1
36519,1
36520,1
36521,1
36522,1
36523,1
36524,1
36525,1
36526,0
36527,0
36528,1
36529,1
36530,1
36531,0
36532,0
36533,0
36534,1
36535,1
36536,0
36537,1
36538,1
36539,0
36540,0
36541,0
36542,1
36543,0
36544,1
36545,0
36546,0
36547,1
36548,1
36549,0
36550,1
36551,1
36552,0
36553,1
36554,1
36555,0
36556,0
36557,1
36558,0
36559,1
36560,0
36561,1
36562,1
36563,1
36564,1
36565,1
36566,1
36567,1
36568,1
36569,0
36570,1
36571,1
36572,1
36573,0
36574,0
36575,1
36576,1
36577,1
36578,1
36579,1
36580,1
36581,1
36582,1
36583,1
36584,0
36585,1
36586,1
36587,1
36588,1
36589,0
36590,0
36591,1
36592,0
36593,0
36594,0
36595,1
36596,1
36597,0
36598,1
36599,0
36600,1
36601,0
36602,0
36603,1
36604,1
36605,0
36606,0
36607,1
36608,1
36609,0
36610,1
36611,1
36612,1
36613,1
36614,1
36615,1
36616,0
36617,0
36618,1
36619,0
36620,0
36621,0
36622,0
36623,1
36624,1
36625,0
36626,1
36627,1
36628,1
36629,1
36630,1
36631,0
36632,1
36633,1
36634,0
36635,1
36636,1
36637,1
36638,1
36639,0
36640,1
36641,0
36642,1
36643,1
36644,0
36645,0
36646,0
36647,0
36648,0
36649,1
36650,0
36651,0
36652,0
36653,0
36654,1
36655,1
36656,0
36657,0
36658,1
36659,1
36660,1
36661,0
36662,1
36663,1
36664,1
36665,0
36666,0
36667,1
36668,0
36669,1
36670,0
36671,1
36672,0
36673,1
36674,0
36675,1
36676,1
36677,0
36678,1
36679,0
36680,1
36681,1
36682,1
36683,0
36684,0
36685,1
36686,0
36687,0
36688,0
36689,1
36690,1
36691,1
36692,1
36693,1
36694,0
36695,0
36696,0
36697,0
36698,0
36699,1
36700,1
36701,1
36702,0
36703,0
36704,1
36705,1
36706,0
36707,0
36708,1
36709,1
36710,0
36711,1
36712,0
36713,0
36714,0
36715,1
36716,0
36717,0
36718,0
36719,1
36720,0
36721,1
36722,0
36723,0
36724,0
36725,0
36726,1
36727,1
36728,1
36729,1
36730,0
36731,1
36732,1
36733,1
36734,0
36735,1
36736,0
36737,1
36738,1
36739,1
36740,1
36741,1
36742,1
36743,1
36744,1
36745,0
36746,0
36747,0
36748,0
36749,0
36750,0
36751,0
36752,1
36753,1
36754,0
36755,0
36756,0
36757,1
36758,1
36759,1
36760,1
36761,1
36762,1
36763,0
36764,0
36765,0
36766,1
36767,0
36768,1
36769,0
36770,0
36771,0
36772,0
36773,1
36774,0
36775,1
36776,1
36777,1
36778,1
36779,1
36780,0
36781,1
36782,1
36783,1
36784,0
36785,1
36786,1
36787,0
36788,0
36789,0
36790,0
36791,0
36792,1
36793,1
36794,0
36795,1
36796,1
36797,0
36798,0
36799,1
36800,0
36801,1
36802,1
36803,1
36804,0
36805,1
36806,0
36807,1
36808,1
36809,0
36810,1
36811,0
36812,1
36813,1
36814,0
36815,0
36816,1
36817,0
36818,1
36819,1
36820,1
36821,1
36822,1
36823,1
36824,0
36825,0
36826,1
36827,1
36828,0
36829,1
36830,1
36831,1
36832,0
36833,0
36834,1
36835,1
36836,1
36837,0
36838,1
36839,1
36840,1
36841,0
36842,1
36843,1
36844,1
36845,0
36846,0
36847,1
36848,1
36849,0
36850,1
36851,1
36852,0
36853,1
36854,1
36855,0
36856,1
36857,1
36858,0
36859,1
36860,1
36861,1
36862,1
36863,0
36864,0
36865,0
36866,1
36867,1
36868,0
36869,1
36870,0
36871,1
36872,0
36873,0
36874,0
36875,1
36876,1
36877,0
36878,1
36879,0
36880,0
36881,0
36882,1
36883,1
36884,1
36885,0
36886,1
36887,1
36888,1
36889,1
36890,0
36891,0
36892,1
36893,1
36894,0
36895,1
36896,1
36897,0
36898,1
36899,1
36900,0
36901,1
36902,0
36903,1
36904,0
36905,0
36906,0
36907,1
36908,0
36909,1
36910,0
36911,1
36912,0
36913,0
36914,0
36915,0
36916,0
36917,1
36918,0
36919,1
36920,0
36921,1
36922,0
36923,1
36924,0
36925,0
36926,0
36927,1
36928,1
36929,0
36930,0
36931,1
36932,0
36933,0
36934,1
36935,0
36936,0
36937,0
36938,1
36939,0
36940,0
36941,1
36942,0
36943,1
36944,0
36945,1
36946,1
36947,1
36948,1
36949,0
36950,1
36951,1
36952,1
36953,1
36954,0
36955,1
36956,1
36957,0
36958,1
36959,1
36960,0
36961,0
36962,1
36963,1
36964,0
36965,1
36966,1
36967,1
36968,0
36969,0
36970,0
36971,1
36972,0
36973,1
36974,0
36975,1
36976,0
36977,0
36978,1
36979,0
36980,1
36981,0
36982,0
36983,1
36984,1
36985,0
36986,0
36987,1
36988,0
36989,0
36990,0
36991,1
36992,0
36993,0
36994,1
36995,1
36996,1
36997,1
36998,1
36999,0
37000,1
37001,0
37002,1
37003,1
37004,1
37005,1
37006,1
37007,1
37008,1
37009,1
37010,1
37011,1
37012,0
37013,1
37014,0
37015,1
37016,0
37017,0
37018,1
37019,0
37020,0
37021,0
37022,0
37023,0
37024,1
37025,0
37026,0
37027,0
37028,0
37029,0
37030,0
37031,1
37032,0
37033,0
37034,1
37035,1
37036,1
37037,1
37038,0
37039,0
37040,1
37041,0
37042,1
37043,1
37044,0
37045,1
37046,1
37047,1
37048,1
37049,0
37050,0
37051,0
37052,0
37053,1
37054,1
37055,1
37056,0
37057,0
37058,1
37059,0
37060,1
37061,1
37062,0
37063,1
37064,1
37065,0
37066,0
37067,0
37068,1
37069,1
37070,0
37071,1
37072,1
37073,1
37074,1
37075,0
37076,0
37077,1
37078,1
37079,1
37080,0
37081,1
37082,1
37083,0
37084,1
37085,0
37086,1
37087,1
37088,0
37089,1
37090,1
37091,1
37092,0
37093,1
37094,1
37095,1
37096,1
37097,0
37098,1
37099,0
37100,1
37101,0
37102,0
37103,0
37104,0
37105,1
37106,1
37107,0
37108,0
37109,1
37110,1
37111,1
37112,1
37113,1
37114,1
37115,0
37116,1
37117,0
37118,1
37119,1
37120,0
37121,0
37122,1
37123,0
37124,1
37125,1
37126,1
37127,0
37128,1
37129,0
37130,0
37131,1
37132,0
37133,1
37134,1
37135,1
37136,0
37137,1
37138,0
37139,0
37140,0
37141,0
37142,1
37143,0
37144,1
37145,0
37146,0
37147,0
37148,0
37149,0
37150,1
37151,1
37152,0
37153,0
37154,1
37155,0
37156,0
37157,0
37158,0
37159,1
37160,1
37161,0
37162,1
37163,1
37164,0
37165,1
37166,1
37167,0
37168,0
37169,0
37170,0
37171,1
37172,1
37173,0
37174,1
37175,1
37176,1
37177,0
37178,0
37179,1
37180,0
37181,1
37182,1
37183,1
37184,1
37185,1
37186,0
37187,0
37188,1
37189,1
37190,1
37191,1
37192,0
37193,1
37194,1
37195,1
37196,0
37197,1
37198,0
37199,1
37200,0
37201,0
37202,1
37203,0
37204,1
37205,0
37206,1
37207,1
37208,0
37209,0
37210,1
37211,0
37212,1
37213,1
37214,0
37215,0
37216,0
37217,0
37218,1
37219,0
37220,1
37221,1
37222,0
37223,1
37224,1
37225,1
37226,0
37227,0
37228,1
37229,1
37230,0
37231,0
37232,0
37233,1
37234,1
37235,1
37236,1
37237,0
37238,1
37239,1
37240,0
37241,1
37242,0
37243,0
37244,0
37245,0
37246,1
37247,0
37248,0
37249,1
37250,0
37251,1
37252,1
37253,0
37254,0
37255,0
37256,0
37257,1
37258,1
37259,1
37260,0
37261,0
37262,1
37263,1
37264,1
37265,1
37266,1
37267,0
37268,1
37269,0
37270,0
37271,1
37272,0
37273,0
37274,1
37275,0
37276,1
37277,1
37278,1
37279,1
37280,0
37281,1
37282,1
37283,1
37284,0
37285,0
37286,1
37287,0
37288,1
37289,1
37290,0
37291,1
37292,1
37293,1
37294,1
37295,1
37296,0
37297,0
37298,1
37299,0
37300,0
37301,0
37302,0
37303,0
37304,1
37305,1
37306,1
37307,1
37308,1
37309,0
37310,1
37311,0
37312,1
37313,1
37314,0
37315,1
37316,1
37317,0
37318,0
37319,0
37320,1
37321,0
37322,0
37323,0
37324,1
37325,0
37326,1
37327,0
37328,1
37329,1
37330,1
37331,0
37332,1
37333,1
37334,1
37335,0
37336,0
37337,0
37338,0
37339,1
37340,0
37341,1
37342,1
37343,0
37344,0
37345,0
37346,0
37347,1
37348,0
37349,1
37350,1
37351,1
37352,1
37353,1
37354,0
37355,0
37356,0
37357,1
37358,1
37359,1
37360,1
37361,1
37362,1
37363,1
37364,1
37365,1
37366,0
37367,0
37368,0
37369,1
37370,1
37371,0
37372,0
37373,0
37374,1
37375,0
37376,0
37377,1
37378,1
37379,1
37380,0
37381,1
37382,0
37383,1
37384,1
37385,1
37386,0
37387,1
37388,0
37389,1
37390,1
37391,1
37392,1
37393,1
37394,0
37395,1
37396,0
37397,1
37398,1
37399,1
37400,0
37401,0
37402,1
37403,1
37404,1
37405,0
37406,0
37407,1
37408,1
37409,1
37410,0
37411,1
37412,1
37413,1
37414,1
37415,0
37416,1
37417,0
37418,0
37419,0
37420,1
37421,1
37422,1
37423,1
37424,1
37425,0
37426,0
37427,0
37428,0
37429,1
37430,0
37431,0
37432,1
37433,0
37434,1
37435,0
37436,0
37437,1
37438,1
37439,1
37440,0
37441,1
37442,0
37443,1
37444,1
37445,1
37446,1
37447,1
37448,0
37449,0
37450,1
37451,1
37452,1
37453,0
37454,0
37455,0
37456,1
37457,1
37458,1
37459,1
37460,0
37461,1
37462,0
37463,1
37464,1
37465,1
37466,1
37467,0
37468,1
37469,0
37470,1
37471,0
37472,1
37473,0
37474,1
37475,1
37476,1
37477,1
37478,0
37479,1
37480,0
37481,1
37482,1
37483,0
37484,1
37485,0
37486,1
37487,1
37488,1
37489,0
37490,1
37491,1
37492,1
37493,0
37494,1
37495,1
37496,1
37497,1
37498,0
37499,1
37500,1
37501,0
37502,0
37503,1
37504,1
37505,0
37506,0
37507,1
37508,1
37509,1
37510,0
37511,1
37512,0
37513,1
37514,0
37515,0
37516,1
37517,1
37518,0
37519,1
37520,0
37521,1
37522,1
37523,1
37524,0
37525,0
37526,1
37527,0
37528,1
37529,1
37530,1
37531,0
37532,0
37533,1
37534,1
37535,0
37536,0
37537,0
37538,0
37539,1
37540,1
37541,0
37542,1
37543,1
37544,0
37545,1
37546,1
37547,1
37548,1
37549,1
37550,1
37551,0
37552,1
37553,0
37554,1
37555,1
37556,0
37557,0
37558,1
37559,0
37560,0
37561,1
37562,1
37563,1
37564,1
37565,1
37566,1
37567,1
37568,0
37569,0
37570,0
37571,0
37572,1
37573,1
37574,1
37575,0
37576,0
37577,0
37578,1
37579,0
37580,0
37581,1
37582,1
37583,1
37584,1
37585,0
37586,1
37587,1
37588,0
37589,1
37590,0
37591,0
37592,0
37593,0
37594,1
37595,0
37596,1
37597,1
37598,0
37599,1
37600,0
37601,1
37602,0
37603,1
37604,0
37605,0
37606,1
37607,1
37608,0
37609,1
37610,1
37611,1
37612,1
37613,1
37614,0
37615,1
37616,0
37617,0
37618,0
37619,0
37620,1
37621,1
37622,1
37623,0
37624,1
37625,1
37626,0
37627,0
37628,1
37629,0
37630,0
37631,1
37632,1
37633,1
37634,1
37635,0
37636,1
37637,0
37638,1
37639,0
37640,1
37641,1
37642,1
37643,1
37644,1
37645,0
37646,0
37647,0
37648,1
37649,1
37650,1
37651,0
37652,0
37653,0
37654,0
37655,1
37656,1
37657,0
37658,1
37659,0
37660,1
37661,1
37662,1
37663,1
37664,0
37665,0
37666,1
37667,1
37668,1
37669,1
37670,0
37671,1
37672,1
37673,1
37674,1
37675,1
37676,0
37677,0
37678,1
37679,1
37680,1
37681,0
37682,1
37683,1
37684,0
37685,1
37686,1
37687,1
37688,1
37689,0
37690,1
37691,1
37692,1
37693,0
37694,0
37695,1
37696,0
37697,0
37698,0
37699,1
37700,1
37701,0
37702,0
37703,1
37704,1
37705,1
37706,0
37707,1
37708,0
37709,1
37710,1
37711,0
37712,0
37713,0
37714,0
37715,1
37716,0
37717,1
37718,1
37719,1
37720,0
37721,0
37722,1
37723,0
37724,0
37725,1
37726,0
37727,1
37728,0
37729,0
37730,0
37731,0
37732,1
37733,0
37734,0
37735,0
37736,1
37737,0
37738,1
37739,1
37740,0
37741,0
37742,0
37743,1
37744,0
37745,0
37746,1
37747,0
37748,1
37749,0
37750,1
37751,1
37752,0
37753,0
37754,1
37755,0
37756,1
37757,0
37758,1
37759,1
37760,1
37761,1
37762,0
37763,1
37764,0
37765,0
37766,1
37767,1
37768,1
37769,0
37770,1
37771,0
37772,1
37773,1
